sample_name,file
3D7,inputData/references/GCF_000002765.5_GCA_000002765_genomic.fna.gz
HB3,inputData/references/PfHB3.April2018.fasta.gz
DD2,inputData/references/PfDd2.April2018.fasta.gz
7G8,inputData/references/Pf7G8.April2018.fasta.gz
GB4,inputData/references/PfGB4.Jul2019.fasta.gz
803,inputData/references/Pf803.Jul2019.fasta.gz
ERR019061,inputData/illumina/ERR019061_1.fastq.gz
ERR019061,inputData/illumina/ERR019061_2.fastq.gz
ERR019054,inputData/illumina/ERR019054_1.fastq.gz
ERR019054,inputData/illumina/ERR019054_2.fastq.gz
ERR019067,inputData/illumina/ERR019067_1.fastq.gz
ERR019067,inputData/illumina/ERR019067_2.fastq.gz
ERR019062,inputData/illumina/ERR019062_1.fastq.gz
ERR019062,inputData/illumina/ERR019062_2.fastq.gz
ERR019066,inputData/illumina/ERR019066_1.fastq.gz
ERR019066,inputData/illumina/ERR019066_2.fastq.gz
ERR019068,inputData/illumina/ERR019068_1.fastq.gz
ERR019068,inputData/illumina/ERR019068_2.fastq.gz
ERR019069,inputData/illumina/ERR019069_1.fastq.gz
ERR019069,inputData/illumina/ERR019069_2.fastq.gz
ERR019063,inputData/illumina/ERR019063_1.fastq.gz
ERR019063,inputData/illumina/ERR019063_2.fastq.gz
ERR019058,inputData/illumina/ERR019058_1.fastq.gz
ERR019058,inputData/illumina/ERR019058_2.fastq.gz
ERR019059,inputData/illumina/ERR019059_1.fastq.gz
ERR019059,inputData/illumina/ERR019059_2.fastq.gz
ERR019070,inputData/illumina/ERR019070_1.fastq.gz
ERR019070,inputData/illumina/ERR019070_2.fastq.gz
ERR019060,inputData/illumina/ERR019060_1.fastq.gz
ERR019060,inputData/illumina/ERR019060_2.fastq.gz
ERR019071,inputData/illumina/ERR019071_1.fastq.gz
ERR019071,inputData/illumina/ERR019071_2.fastq.gz
ERR019064,inputData/illumina/ERR019064_1.fastq.gz
ERR019064,inputData/illumina/ERR019064_2.fastq.gz
ERR019072,inputData/illumina/ERR019072_1.fastq.gz
ERR019072,inputData/illumina/ERR019072_2.fastq.gz
ERR019073,inputData/illumina/ERR019073_1.fastq.gz
ERR019073,inputData/illumina/ERR019073_2.fastq.gz
ERR019065,inputData/illumina/ERR019065_1.fastq.gz
ERR019065,inputData/illumina/ERR019065_2.fastq.gz
ERR019055,inputData/illumina/ERR019055_1.fastq.gz
ERR019055,inputData/illumina/ERR019055_2.fastq.gz
ERR019056,inputData/illumina/ERR019056_1.fastq.gz
ERR019056,inputData/illumina/ERR019056_2.fastq.gz
ERR019074,inputData/illumina/ERR019074_1.fastq.gz
ERR019074,inputData/illumina/ERR019074_2.fastq.gz
ERR012788,inputData/illumina/ERR012788_1.fastq.gz
ERR012788,inputData/illumina/ERR012788_2.fastq.gz
